"index","portfolio","date","investment.growth"
"1",5,2023-06-01,10000
"2",5,2023-06-02,10317.8439833136
"3",5,2023-06-05,10250.9229221744
"4",5,2023-06-06,10411.0156734441
"5",5,2023-06-07,10621.6674437766
"6",5,2023-06-08,10572.2328417178
"7",5,2023-06-09,10529.6316345497
"8",5,2023-06-12,10637.5108972404
"9",5,2023-06-13,10784.1653725664
"10",5,2023-06-14,10663.375747695
"11",5,2023-06-15,10849.6431335772
"12",5,2023-06-16,10855.8768227496
"13",5,2023-06-20,10757.8622581246
"14",5,2023-06-21,10769.329425944
"15",5,2023-06-22,10667.7551449466
"16",5,2023-06-23,10576.4753838846
"17",5,2023-06-26,10703.1206327502
"18",5,2023-06-27,10772.0277338459
"19",5,2023-06-28,10743.414617359
"20",5,2023-06-29,10922.8747837886
"21",5,2023-06-30,11009.4817445722
"22",5,2023-07-03,11067.9891977094
"23",5,2023-07-05,11003.7325915141
"24",5,2023-07-06,10904.9874549717
"25",5,2023-07-07,11031.7642523179
"26",5,2023-07-10,11137.887880403
"27",5,2023-07-11,11267.1791703968
"28",5,2023-07-12,11329.6370884533
"29",5,2023-07-13,11382.4257294307
"30",5,2023-07-14,11288.3213462484
"31",5,2023-07-17,11344.9081228458
"32",5,2023-07-18,11465.5944212887
"33",5,2023-07-19,11544.1294850479
"34",5,2023-07-20,11641.9705496932
"35",5,2023-07-21,11568.7309183642
"36",5,2023-07-24,11643.8602161047
"37",5,2023-07-25,11647.1220458723
"38",5,2023-07-26,11762.676045667
"39",5,2023-07-27,11730.3593534751
"40",5,2023-07-28,11808.933098187
"41",5,2023-07-31,11902.6086582782
"42",5,2023-08-01,11924.2600467395
"43",5,2023-08-02,11928.8001843736
"44",5,2023-08-03,11964.6289981853
"45",5,2023-08-04,11983.334367412
"46",5,2023-08-07,12126.3515237728
"47",5,2023-08-08,12122.9864455904
"48",5,2023-08-09,12061.0923253654
"49",5,2023-08-10,12073.9203073555
"50",5,2023-08-11,12136.0024419445
"51",5,2023-08-14,12083.7110530224
"52",5,2023-08-15,11887.8937451318
"53",5,2023-08-16,11789.7026931581
"54",5,2023-08-17,11717.6214384974
"55",5,2023-08-18,11724.8610637329
"56",5,2023-08-21,11737.9760348319
"57",5,2023-08-22,11663.926921237
"58",5,2023-08-23,11787.420201271
"59",5,2023-08-24,11750.3205188552
"60",5,2023-08-25,11766.774258238
"61",5,2023-08-28,11907.0341402852
"62",5,2023-08-29,12080.8371643531
"63",5,2023-08-30,12142.4401671819
"64",5,2023-08-31,12146.8575865928
"65",5,2023-09-01,12269.0460025157
"66",5,2023-09-05,12134.3780340063
"67",5,2023-09-06,12079.506363291
"68",5,2023-09-07,12036.2798248276
"69",5,2023-09-08,12073.5929615653
"70",5,2023-09-11,12087.1838901256
"71",5,2023-09-12,12087.7677814409
"72",5,2023-09-13,11998.0527619815
"73",5,2023-09-14,12152.0051656408
"74",5,2023-09-15,12019.6826116925
"75",5,2023-09-18,12015.1721993103
"76",5,2023-09-19,11983.958927675
"77",5,2023-09-20,11979.8289487272
"78",5,2023-09-21,11759.4232710628
"79",5,2023-09-22,11717.6861612883
"80",5,2023-09-25,11799.5736907334
"81",5,2023-09-26,11609.3997013811
"82",5,2023-09-27,11689.0426708262
"83",5,2023-09-28,11860.5548510848
"84",5,2023-09-29,11813.4660723773
"85",5,2023-10-02,11654.919124338
"86",5,2023-10-03,11484.4527264799
"87",5,2023-10-04,11494.6044282223
"88",5,2023-10-05,11451.2669292311
"89",5,2023-10-06,11562.906140933
"90",5,2023-10-09,11733.2903335893
"91",5,2023-10-10,11815.8548692811
"92",5,2023-10-11,11989.5165121674
"93",5,2023-10-12,11872.9716822386
"94",5,2023-10-13,11792.5009448581
"95",5,2023-10-16,11937.0388561512
"96",5,2023-10-17,12029.4836577418
"97",5,2023-10-18,11818.039531844
"98",5,2023-10-19,11587.2957595307
"99",5,2023-10-20,11360.189623689
"100",5,2023-10-23,11284.3370978367
"101",5,2023-10-24,11316.2306379789
"102",5,2023-10-25,11152.2890152091
"103",5,2023-10-26,11253.0266740076
"104",5,2023-10-27,11112.1878705095
"105",5,2023-10-30,11216.6343380407
"106",5,2023-10-31,11317.6391097131
"107",5,2023-11-01,11478.6434426743
"108",5,2023-11-02,11699.0133600288
"109",5,2023-11-03,11912.0875836436
"110",5,2023-11-06,11840.0672680507
"111",5,2023-11-07,11748.5139096342
"112",5,2023-11-08,11718.0455094559
"113",5,2023-11-09,11620.3873842455
"114",5,2023-11-10,11786.9975357211
"115",5,2023-11-13,11776.4590812764
"116",5,2023-11-14,12147.3398464919
"117",5,2023-11-15,12214.8712863704
"118",5,2023-11-16,12137.5207457352
"119",5,2023-11-17,12245.910197616
"120",5,2023-11-20,12271.3754028802
"121",5,2023-11-21,12217.6174327796
"122",5,2023-11-22,12256.9276518434
"123",5,2023-11-24,12305.740120802
"124",5,2023-11-27,12310.7912212163
"125",5,2023-11-28,12262.4702000804
"126",5,2023-11-29,12239.2323969024
"127",5,2023-11-30,12365.780271824
"128",5,2023-12-01,12649.766017068
"129",5,2023-12-04,12672.8207514196
"130",5,2023-12-05,12520.4186551717
"131",5,2023-12-06,12455.861535402
"132",5,2023-12-07,12489.8136530755
"133",5,2023-12-08,12562.5167723742
"134",5,2023-12-11,12669.1636631152
"135",5,2023-12-12,12658.3903325862
"136",5,2023-12-13,12953.6004864272
"137",5,2023-12-14,13291.4269893403
"138",5,2023-12-15,13216.1027156795
"139",5,2023-12-18,13222.6670645399
"140",5,2023-12-19,13364.4063459568
"141",5,2023-12-20,13159.9041296146
"142",5,2023-12-21,13290.4907561349
"143",5,2023-12-22,13314.6694434718
"144",5,2023-12-26,13430.0867125044
"145",5,2023-12-27,13428.4074082924
"146",5,2023-12-28,13418.504780722
"147",5,2023-12-29,13355.4983553936
"148",5,2024-01-02,13395.8209908606
"149",5,2024-01-03,13203.2407365535
"150",5,2024-01-04,13195.0841879827
"151",5,2024-01-05,13311.2871325929
"152",5,2024-01-08,13435.6003291595
"153",5,2024-01-09,13401.9312983269
"154",5,2024-01-10,13476.2467769528
"155",5,2024-01-11,13444.7823204255
"156",5,2024-01-12,13437.5079073279
"157",5,2024-01-16,13311.8001917358
"158",5,2024-01-17,13182.9526689994
"159",5,2024-01-18,13252.6547849901
"160",5,2024-01-19,13394.8264477608
"161",5,2024-01-22,13546.0048879911
"162",5,2024-01-23,13519.4621699808
"163",5,2024-01-24,13579.6426203683
"164",5,2024-01-25,13782.6852805716
"165",5,2024-01-26,13755.4610365999
"166",5,2024-01-29,13863.4998279187
"167",5,2024-01-30,13937.3128091279
"168",5,2024-01-31,13668.7643625519
"169",5,2024-02-01,13865.7366469945
"170",5,2024-02-02,13909.6311687818
"171",5,2024-02-05,13914.786238951
"172",5,2024-02-06,13963.7857209533
"173",5,2024-02-07,14060.7937535958
"174",5,2024-02-08,14131.8947683728
"175",5,2024-02-09,14183.8774324758
"176",5,2024-02-12,14255.6908583261
"177",5,2024-02-13,14124.0262855098
"178",5,2024-02-14,14286.2250330578
"179",5,2024-02-15,14509.5780668114
"180",5,2024-02-16,14505.3631730994
"181",5,2024-02-20,14416.8538322158
"182",5,2024-02-21,14442.788313835
"183",5,2024-02-22,14607.2687034363
"184",5,2024-02-23,14676.9546239347
"185",5,2024-02-26,14696.9787935333
"186",5,2024-02-27,14801.927501711
"187",5,2024-02-28,14779.6779493921
